"CAINC1 County personal income summary: personal income, population, per capita personal income"
"CAINC1 County personal income summary: personal income, population, per capita personal income"
County
48287,"Lee, TX",62259
48289,"Leon, TX",66456
48291,"Liberty, TX",44266
48293,"Limestone, TX",54906
48295,"Lipscomb, TX",139667
48297,"Live Oak, TX",49981
48299,"Llano, TX",75561
48301,"Loving, TX",220625
48303,"Lubbock, TX",55804
48305,"Lynn, TX",56947
48307,"McCulloch, TX",52532
48309,"McLennan, TX",56851
48311,"McMullen, TX",118742
48313,"Madison, TX",46869
48315,"Marion, TX",54796
48317,"Martin, TX",110411
48319,"Mason, TX",63988
48321,"Matagorda, TX",55823
48323,"Maverick, TX",41075
48325,"Medina, TX",54573
48327,"Menard, TX",52790
48329,"Midland, TX",146414
48331,"Milam, TX",52877
48333,"Mills, TX",60045
48335,"Mitchell, TX",42239
48337,"Montague, TX",51772
48339,"Montgomery, TX",80512
48341,"Moore, TX",62001
48343,"Morris, TX",52766
48345,"Motley, TX",54089
48347,"Nacogdoches, TX",51699
48349,"Navarro, TX",48906
48351,"Newton, TX",47366
48353,"Nolan, TX",60236
48355,"Nueces, TX",58091
48357,"Ochiltree, TX",68476
48359,"Oldham, TX",89391
48361,"Orange, TX",54912
48363,"Palo Pinto, TX",56315
48365,"Panola, TX",61883
48367,"Parker, TX",75334
48369,"Parmer, TX",77881
48371,"Pecos, TX",50066
48373,"Polk, TX",52427
48375,"Potter, TX",59196
48377,"Presidio, TX",72762
48379,"Rains, TX",47070
48381,"Randall, TX",63345
48383,"Reagan, TX",76277
48385,"Real, TX",65001
48387,"Red River, TX",56814
48389,"Reeves, TX",85037
48391,"Refugio, TX",59471
48393,"Roberts, TX",64459
48395,"Robertson, TX",60506
48397,"Rockwall, TX",78787
48399,"Runnels, TX",57795
48401,"Rusk, TX",48268
48403,"Sabine, TX",49906
48405,"San Augustine, TX",61402
48407,"San Jacinto, TX",48408
48409,"San Patricio, TX",54668
48411,"San Saba, TX",51632
48413,"Schleicher, TX",64587
48415,"Scurry, TX",57217
48417,"Shackelford, TX",99639
48419,"Shelby, TX",70341
48421,"Sherman, TX",155835
48423,"Smith, TX",69908
48425,"Somervell, TX",62852
48427,"Starr, TX",34180
48429,"Stephens, TX",50264
48431,"Sterling, TX",74366
48433,"Stonewall, TX",92904
48435,"Sutton, TX",68978
48437,"Swisher, TX",81571
48439,"Tarrant, TX",69936
48441,"Taylor, TX",61692
48443,"Terrell, TX",65159
48445,"Terry, TX",47519
48447,"Throckmorton, TX",51196
48449,"Titus, TX",54678
48451,"Tom Green, TX",67584
48453,"Travis, TX",98944
48455,"Trinity, TX",50727
48457,"Tyler, TX",46970
48459,"Upshur, TX",48154
48461,"Upton, TX",96021
48463,"Uvalde, TX",56292
48465,"Val Verde, TX",52067
48467,"Van Zandt, TX",49646
48469,"Victoria, TX",60988
48471,"Walker, TX",36921
48473,"Waller, TX",55028
48475,"Ward, TX",76133
48477,"Washington, TX",72659
48479,"Webb, TX",44200
48481,"Wharton, TX",58445
48483,"Wheeler, TX",53330
48485,"Wichita, TX",57855
48487,"Wilbarger, TX",67853
48489,"Willacy, TX",37182
48491,"Williamson, TX",76156
48493,"Wilson, TX",61373
48495,"Winkler, TX",85774
48497,"Wise, TX",60091
48499,"Wood, TX",53117
48501,"Yoakum, TX",59553
48503,"Young, TX",70700
48505,"Zapata, TX",34617
48507,"Zavala, TX",45538
49001,"Beaver, UT",39179
49003,"Box Elder, UT",52138
49005,"Cache, UT",53880
49007,"Carbon, UT",53578
49009,"Daggett, UT",58327
49011,"Davis, UT",65234
49013,"Duchesne, UT",55422
49015,"Emery, UT",44291
49017,"Garfield, UT",53671
49019,"Grand, UT",81380
49021,"Iron, UT",45498
49023,"Juab, UT",52463
49025,"Kane, UT",57334
49027,"Millard, UT",55316
49029,"Morgan, UT",74288
49031,"Piute, UT",75547
49033,"Rich, UT",60081
49035,"Salt Lake, UT",75434
49037,"San Juan, UT",39972
49039,"Sanpete, UT",47226
49041,"Sevier, UT",48917
49043,"Summit, UT",280510
49045,"Tooele, UT",51494
49047,"Uintah, UT",44840
49049,"Utah, UT",59651
49051,"Wasatch, UT",97428
49053,"Washington, UT",58047
49055,"Wayne, UT",60423
49057,"Weber, UT",58582
50001,"Addison, VT",68558
50003,"Bennington, VT",70649
50005,"Caledonia, VT",57231
50007,"Chittenden, VT",80533
50009,"Essex, VT",50712
50011,"Franklin, VT",60629
50013,"Grand Isle, VT",79333
50015,"Lamoille, VT",71627
50017,"Orange, VT",63172
50019,"Orleans, VT",58908
50021,"Rutland, VT",66361
50023,"Washington, VT",79488
50025,"Windham, VT",63331
50027,"Windsor, VT",77039
51001,"Accomack, VA",55998
51007,"Amelia, VA",56488
51009,"Amherst, VA",48819
51011,"Appomattox, VA",49384
51013,"Arlington, VA",131624
51017,"Bath, VA",84722
51019,"Bedford, VA*",60072
51021,"Bland, VA",49719
51023,"Botetourt, VA",66799
51025,"Brunswick, VA",47473
51027,"Buchanan, VA",52465
51029,"Buckingham, VA",41269
51033,"Caroline, VA",56845
51036,"Charles City, VA",68549
51037,"Charlotte, VA",49287
51041,"Chesterfield, VA",69378
51043,"Clarke, VA",86201
51045,"Craig, VA",52712
51047,"Culpeper, VA",62786
51049,"Cumberland, VA",50714
51051,"Dickenson, VA",46587
51057,"Essex, VA",58862
51061,"Fauquier, VA",90597
51063,"Floyd, VA",54710
51065,"Fluvanna, VA",60650
51067,"Franklin, VA",58252
51071,"Giles, VA",55152
51073,"Gloucester, VA",64683
51075,"Goochland, VA",130571
51077,"Grayson, VA",43221
51079,"Greene, VA",58821
51083,"Halifax, VA",49300
51085,"Hanover, VA",81533
51087,"Henrico, VA",81054
51091,"Highland, VA",55224
51093,"Isle of Wight, VA",70714
51097,"King and Queen, VA",64881
51099,"King George, VA",69622
51101,"King William, VA",61754
51103,"Lancaster, VA",85487
51105,"Lee, VA",43193
51107,"Loudoun, VA",106510
51109,"Louisa, VA",54482
51111,"Lunenburg, VA",42935
51113,"Madison, VA",63787
51115,"Mathews, VA",76569
51117,"Mecklenburg, VA",51880
51119,"Middlesex, VA",70772
51125,"Nelson, VA",71776
51127,"New Kent, VA",128544
51131,"Northampton, VA",70479
51133,"Northumberland, VA",69818
51135,"Nottoway, VA",47849
51137,"Orange, VA",66250
51139,"Page, VA",52748
51141,"Patrick, VA",45475
51145,"Powhatan, VA",75461
51147,"Prince Edward, VA",43284
51155,"Pulaski, VA",53872
51157,"Rappahannock, VA",95139
51159,"Richmond, VA",47384
51167,"Russell, VA",45266
51169,"Scott, VA",45065
51171,"Shenandoah, VA",59843
51173,"Smyth, VA",50617
51179,"Stafford, VA",70313
51181,"Surry, VA",58212
51183,"Sussex, VA",41032
51185,"Tazewell, VA",51592
51187,"Warren, VA",62100
51193,"Westmoreland, VA",56273
51197,"Wythe, VA",49194
51510,"Alexandria (Independent City), VA",120602
51550,"Chesapeake (Independent City), VA",65771
51650,"Hampton (Independent City), VA",54848
51700,"Newport News (Independent City), VA",53320
51710,"Norfolk (Independent City), VA",51498
51740,"Portsmouth (Independent City), VA",50593
51760,"Richmond (Independent City), VA",80007
51770,"Roanoke (Independent City), VA",59053
51800,"Suffolk (Independent City), VA",67250
51810,"Virginia Beach (Independent City), VA",76347
51901,"Albemarle + Charlottesville, VA*",110137
51903,"Alleghany + Covington, VA*",50058
51907,"Augusta, Staunton + Waynesboro, VA*",58462
51911,"Campbell + Lynchburg, VA*",50729
51913,"Carroll + Galax, VA*",50643
51918,"Dinwiddie, Colonial Heights + Petersburg, VA*",51488
51919,"Fairfax, Fairfax City + Falls Church, VA*",114330
51921,"Frederick + Winchester, VA*",67354
51923,"Greensville + Emporia, VA*",43896
51929,"Henry + Martinsville, VA*",51414
51931,"James City + Williamsburg, VA*",84453
51933,"Montgomery + Radford, VA*",51943
51939,"Pittsylvania + Danville, VA*",50485
51941,"Prince George + Hopewell, VA*",44445
51942,"Prince William, Manassas + Manassas Park, VA*",70956
51944,"Roanoke + Salem, VA*",66590
51945,"Rockbridge, Buena Vista + Lexington, VA*",54881
51947,"Rockingham + Harrisonburg, VA*",53670
51949,"Southampton + Franklin, VA*",53653
51951,"Spotsylvania + Fredericksburg, VA*",67935
51953,"Washington + Bristol, VA*",54297
51955,"Wise + Norton, VA*",45976
51958,"York + Poquoson, VA*",76155
53001,"Adams, WA",56262
53003,"Asotin, WA",60675
53005,"Benton, WA",59950
53007,"Chelan, WA",72749
53009,"Clallam, WA",63495
53011,"Clark, WA",72024
53013,"Columbia, WA",63677
53015,"Cowlitz, WA",59669
53017,"Douglas, WA",53994
53019,"Ferry, WA",50456
53021,"Franklin, WA",50535
53023,"Garfield, WA",56298
53025,"Grant, WA",52210
53027,"Grays Harbor, WA",53029
53029,"Island, WA",74079
53031,"Jefferson, WA",72897
53033,"King, WA",128684
53035,"Kitsap, WA",77564
53037,"Kittitas, WA",59577
53039,"Klickitat, WA",60242
53041,"Lewis, WA",58706
53043,"Lincoln, WA",55034
53045,"Mason, WA",57184
53047,"Okanogan, WA",54775
53049,"Pacific, WA",52507
53051,"Pend Oreille, WA",55156
53053,"Pierce, WA",68414
53055,"San Juan, WA",99983
53057,"Skagit, WA",71399
53059,"Skamania, WA",69396
53061,"Snohomish, WA",78447
53063,"Spokane, WA",61810
53065,"Stevens, WA",52086
53067,"Thurston, WA",69277
53069,"Wahkiakum, WA",54216
53071,"Walla Walla, WA",58985
53073,"Whatcom, WA",65622
53075,"Whitman, WA",51136
53077,"Yakima, WA",54713
54001,"Barbour, WV",44716
54003,"Berkeley, WV",57203
54005,"Boone, WV",46550
54007,"Braxton, WV",44745
54009,"Brooke, WV",55439
54011,"Cabell, WV",56843
54013,"Calhoun, WV",46017
54015,"Clay, WV",44287
54017,"Doddridge, WV",41982
54019,"Fayette, WV",50745
54021,"Gilmer, WV",41468
54023,"Grant, WV",49816
54025,"Greenbrier, WV",51940
54027,"Hampshire, WV",48814
54029,"Hancock, WV",56263
54031,"Hardy, WV",47234
54033,"Harrison, WV",65896
54035,"Jackson, WV",50906
54037,"Jefferson, WV",70542
54039,"Kanawha, WV",63654
54041,"Lewis, WV",48756
54043,"Lincoln, WV",40995
54045,"Logan, WV",49013
54047,"McDowell, WV",38563
54049,"Marion, WV",53855
54051,"Marshall, WV",53299
54053,"Mason, WV",47843
54055,"Mercer, WV",50206
54057,"Mineral, WV",53207
54059,"Mingo, WV",43445
54061,"Monongalia, WV",60600
54063,"Monroe, WV",44579
54065,"Morgan, WV",49283
54067,"Nicholas, WV",45763
54069,"Ohio, WV",70326
54071,"Pendleton, WV",57145
54073,"Pleasants, WV",55197
54075,"Pocahontas, WV",55868
54077,"Preston, WV",46260
54079,"Putnam, WV",61402
54081,"Raleigh, WV",55961
54083,"Randolph, WV",50300
54085,"Ritchie, WV",57879
54087,"Roane, WV",43640
54089,"Summers, WV",46401
54091,"Taylor, WV",54335
54093,"Tucker, WV",62559
54095,"Tyler, WV",63194
54097,"Upshur, WV",48437
54099,"Wayne, WV",47014
54101,"Webster, WV",35039
54103,"Wetzel, WV",49748
54105,"Wirt, WV",46669
54107,"Wood, WV",60570
54109,"Wyoming, WV",40314
55001,"Adams, WI",49375
55003,"Ashland, WI",51395
55005,"Barron, WI",63871
55007,"Bayfield, WI",58806
55009,"Brown, WI",68296
55011,"Buffalo, WI",59353
55013,"Burnett, WI",54560
55015,"Calumet, WI",64371
55017,"Chippewa, WI",59758
55019,"Clark, WI",54674
55021,"Columbia, WI",75993
55023,"Crawford, WI",52463
55025,"Dane, WI",81203
55027,"Dodge, WI",57801
55029,"Door, WI",82172
55031,"Douglas, WI",55321
55033,"Dunn, WI",53534
55035,"Eau Claire, WI",62830
55037,"Florence, WI",68779
55039,"Fond du Lac, WI",62319
55041,"Forest, WI",51621
55043,"Grant, WI",54345
55045,"Green, WI",68126
55047,"Green Lake, WI",56649
55049,"Iowa, WI",65244
55051,"Iron, WI",59251
55053,"Jackson, WI",53121
55055,"Jefferson, WI",60938
55057,"Juneau, WI",51172
55059,"Kenosha, WI",62267
55061,"Kewaunee, WI",62402
55063,"La Crosse, WI",65407
55065,"Lafayette, WI",56858
55067,"Langlade, WI",56356
55069,"Lincoln, WI",59521
55071,"Manitowoc, WI",60076
55073,"Marathon, WI",65589
55075,"Marinette, WI",55670
55077,"Marquette, WI",54913
55078,"Menominee, WI*",43696
55079,"Milwaukee, WI",62166
55081,"Monroe, WI",55324
55083,"Oconto, WI",57341
55085,"Oneida, WI",64819
55087,"Outagamie, WI",67258
55089,"Ozaukee, WI",109947
55091,"Pepin, WI",65720
55093,"Pierce, WI",62869
55095,"Polk, WI",60035
55097,"Portage, WI",59559
55099,"Price, WI",56024
55101,"Racine, WI",65942
55103,"Richland, WI",56908
55105,"Rock, WI",58844
55107,"Rusk, WI",57504
55109,"St. Croix, WI",73222
55111,"Sauk, WI",69974
55113,"Sawyer, WI",56759
55115,"Shawano, WI*",54304
55117,"Sheboygan, WI",67247
55119,"Taylor, WI",52543
55121,"Trempealeau, WI",55519
55123,"Vernon, WI",54211
55125,"Vilas, WI",71506
55127,"Walworth, WI",70814
55129,"Washburn, WI",60638
55131,"Washington, WI",76329
55133,"Waukesha, WI",94831
55135,"Waupaca, WI",59826
55137,"Waushara, WI",51567
55139,"Winnebago, WI",62289
55141,"Wood, WI",58549
55901,"Shawano (includes Menominee), WI*",(NA)
56001,"Albany, WY",57293
56003,"Big Horn, WY",54365
56005,"Campbell, WY",64369
56007,"Carbon, WY",71711
56009,"Converse, WY",75339
56011,"Crook, WY",65854
56013,"Fremont, WY",59227
56015,"Goshen, WY",55849
56017,"Hot Springs, WY",69840
56019,"Johnson, WY",73246
56021,"Laramie, WY",66012
56023,"Lincoln, WY",77487
56025,"Natrona, WY",79903
56027,"Niobrara, WY",63095
56029,"Park, WY",80914
56031,"Platte, WY",60167
56033,"Sheridan, WY",82773
56035,"Sublette, WY",72829
56037,"Sweetwater, WY",63284
56039,"Teton, WY",532903
56041,"Uinta, WY",50370
56043,"Washakie, WY",59819
56045,"Weston, WY",56457

Legend/Footnotes
2. Per capita personal income is total personal income divided by total midyear population.
* Estimates for 1979 forward reflect Alaska Census Areas as defined by the Census Bureau; those for prior years reflect Alaska Census Divisions as defined in the 1970 Decennial Census.
* Estimates from 1988 forward separate Aleutian Islands Census Area (02010) into Aleutians East Borough (02013) and Aleutians West Census Area (02016).
* Estimates for 1991 forward separate Denali Borough (02068) from Yukon-Koyukuk Census Area (02290) and Lake and Peninsula Borough (02164) from Dillingham Census Area (02070).
"* Estimates from 1993 forward separate Skagway-Yakutat-Angoon Census Area (02231) into Skagway-Hoonah-Angoon Census Area (02232) and Yakutat City and Borough (02282). Estimates from 2008 forward separate Skagway-Hoonah-Angoon Census Area (02232) into Skagway Municipality (02230) and Hoonah-Angoon Census Area (02105). Estimates from 2009 forward separate Wrangell-Petersburg Census Area (02280) into Petersburg Census Area and Wrangell City and Borough (02275). In addition, a part of the Prince of Wales-Outer Ketchikan Census Area (02201) was annexed by Ketchikan Gateway Borough (02130) and part (Meyers Chuck Area) was included in the new Wrangell City and Borough (02275). The remainder of the Prince of Wales-Outer Ketchikan Census Area (02201) was renamed Prince of Wales-Hyder Census Area (02198). Petersburg Borough (02195) was created from part of former Petersburg Census Area and part of Hoonah-Angoon Census Area (02105) for 2013 forward. Prince of Wales-Hyder Census Area (02198) added part of the former Petersburg Census Area beginning in 2013. For years 2009-2012, Petersburg Borough (02195) reflects the geographic boundaries of the former Petersburg Census Area."
"* Wade Hampton Census Area was renamed Kusilvak Census Area (02158) on July 1, 2015."
"* On January 2, 2019, two new county equivalents were created from the former Valdez-Cordova Census Area, Alaska (02261): Chugach Census Area (02063) and Copper River Census Area (02066). Estimates for 2020 forward reflect these changes."
"* La Paz County, AZ was separated from Yuma County on January 1, 1983."
"* Broomfield County, CO, was created from parts of Adams, Boulder, Jefferson, and Weld counties effective November 15, 2001. Estimates for Broomfield county begin with 2002."
"* Kalawao County, Hawaii is combined with Maui County. Separate estimates for the jurisdictions making up the combination areas are not available."
"* Cibola, NM was separated from Valencia in June 1981, but in these estimates, Valencia includes Cibola through the end of 1981."
"* Shannon County, SD was renamed to Oglala Lakota County, SD on May 1, 2015."
"* Virginia combination areas consist of one or two independent cities with 1980 populations of less than 100,000 combined with an adjacent county. The county name appears first, followed by the city name(s). Separate estimates for the jurisdictions making up the combination area are not available. Bedford County, VA includes the independent city of Bedford for all years."
"* Shawano, WI and Menominee, WI are combined as Shawano (incl. Menominee), WI for the years prior to 1989."
* Estimates for 2024 forward reflect Connecticut county-level statistics using the state’s nine planning regions.
Note. All dollar estimates are in thousands of current dollars (not adjusted for inflation). Statistics presented in thousands of dollars do not indicate more precision than statistics presented in millions of dollars.
(NA) Not available.
"  Last updated: February 5, 2026-- new statistics for 2024; revised statistics for 2020-2023."
